-r production.txt
coverage==7.5.4  # https://github.com/nedbat/coveragepy
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin
django-stubs[compatible-mypy]==5.0.2  # https://github.com/typeddjango/django-stubs
djangorestframework-stubs[compatible-mypy]==3.15.0  # https://github.com/typeddjango/djangorestframework-stubs
djlint==1.34.1  # https://github.com/Riverside-Healthcare/djLint

# Django
# ------------------------------------------------------------------------------
factory-boy==3.3.0  # https://github.com/FactoryBoy/factory_boy
ipdb==0.13.13  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
mypy==1.10.0  # https://github.com/python/mypy
pre-commit==3.7.1  # https://github.com/pre-commit/pre-commit
psycopg[c]==3.2.1  # https://github.com/psycopg/psycopg
pytest==8.2.2  # https://github.com/pytest-dev/pytest
pytest-django==4.8.0  # https://github.com/pytest-dev/pytest-django
pytest-sugar==1.0.0  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
ruff==0.5.0  # https://github.com/astral-sh/ruff

# Documentation
# ------------------------------------------------------------------------------
sphinx==7.3.7  # https://github.com/sphinx-doc/sphinx
sphinx-autobuild==2024.4.16 # https://github.com/GaretJax/sphinx-autobuild
watchfiles==0.22.0  # https://github.com/samuelcolvin/watchfiles

Werkzeug==3.0.3 # https://github.com/pallets/werkzeug
